AskedPrice,FinalPrice,Surface,Room number,Sold date
2275000,2300000,54.5,2,2016-06-07,
3595000,4000000,78.3,3,2016-06-03,
2495000,2500000,56.5,2,2016-05-31,
13500000,13500000,195,5,2016-05-31,
2175000,2300000,57.7,2,2016-05-30,
2395000,2450000,61.1,2,2016-05-30,
5950000,6300000,144,5,2016-05-28,
8950000,9800000,160,6,2016-05-28,
3495000,3700000,89,4,2016-05-27,
2495000,2495000,51,2,2016-05-27,
2995000,2995000,75.5,3,2016-05-27,
10950000,13600000,187,5,2016-05-27,
8400000,8400000,NaN, ,2016-05-27,
1875000,2230000,36.1,1.5,2016-05-26,
1950000,2000000,40.3,1,2016-05-26,
2950000,2950000,63,2,2016-05-24,
2850000,3025000,75.5,3,2016-05-24,
5650000,5850000,95,3,2016-05-24,
2995000,3100000,78,4,2016-05-23,
6350000,6500000,95,3,2016-05-22,
3750000,3550000,77,4,2016-05-20,
13900000,14500000,183,6,2016-05-20,
2350000,2475000,69.5,3,2016-05-20,
8450000,9100000,148,6,2016-05-19,
4795000,4900000,75,4,2016-05-19,
3195000,3350000,52.9,2,2016-05-19,
3690000,4100000,61.3,2,2016-05-18,
8950000,9380000,159,6,2016-05-18,
3475000,3650000,91.3,4,2016-05-18,
2150000,2200000,33,1.5,2016-05-18,
2995000,3200000,72,3,2016-05-17,
3495000,3500000,69.5,3,2016-05-17,
2800000,2860000,54.5,2,2016-05-15,
3975000,4550000,98,4,2016-05-14,
7500000,7500000,137,6,2016-05-13,
9750000,9750000,176,7,2016-05-13,
5975000,6800000,112.5,4,2016-05-13,
2150000,2530000,30,1,2016-05-11,
3250000,3650000,79,3,2016-05-11,
8750000,9500000,121,5,2016-05-11,
2750000,2950000,69.5,3,2016-05-10,
2200000,2400000,64.5,2,2016-05-09,
2250000,2100000,NaN,NaN,2016-05-09,
9450000,9500000,180,7,2016-05-06,
3250000,3900000,78,3,2016-05-06,
7950000,8500000,109,3,2016-05-05,
3100000,3325000,74,3,2016-05-04,
9500000,9400000,160,5,2016-05-04,
2995000,3200000,78,4,2016-05-04,
2490000,2650000,62,2,2016-05-03,
2495000,2720000,68,2,2016-05-03,
2995000,3250000,74,3.5,2016-05-03,
2495000,2610000,69.5,3,2016-05-03,
3195000,3580000,55,2,2016-05-03,
2575000,2575000,41,1,2016-05-02,
6600000,7470000,87,3,2016-04-29,
7500000,8350000,127,6,2016-04-27,
6250000,7200000,107,5,2016-04-27,
7950000,9600000,145,7,2016-04-27,
5450000,5550000,131,5,2016-04-23,
2850000,3000000,72,3,2016-04-22,
7300000,7500000,103,5,2016-04-22,
3500000,3500000,64.4,3,2016-04-22,
2250000,2550000,37,1,2016-04-20,
3250000,3590000,78.4,4,2016-04-20,
1290000,1730000,19,1,2016-04-19,
2475000,2700000,56,2,2016-04-19,
6250000,7800000,112.5,4,2016-04-19,
7300000,7300000,107,4,2016-04-15,
6950000,7700000,133,6,2016-04-14,
2950000,3600000,69.5,3,2016-04-13,
3995000,3995000,62,2,2016-04-13,
3560000,3560000,58.1,2,2016-04-13,
4050000,4300000,64,2,2016-04-12,
1695000,2100000,36.1,1,2016-04-12,
2450000,2800000,67,3,2016-04-11,
9250000,10150000,138,5,2016-04-11,
3695000,3900000,75.5,3,2016-04-09,
2995000,3000000,72,3,2016-04-08,
3195000,3700000,78,3,2016-04-08,
2350000,2500000,64.6,2,2016-04-08,
2395000,2550000,58,2,2016-04-07,
2000000,2120000,32,2,2016-04-07,
4750000,5350000,73.6,3,2016-04-07,
6950000,7500000,99,5,2016-04-07,
6495000,6495000,86,3,2016-04-06,
2950000,3400000,56.5,2,2016-04-06,
1950000,2530000,36.6,1,2016-04-05,
1995000,2150000,33,1.5,2016-04-05,
2495000,2800000,62,2,2016-04-04,
2000000,2200000,51,2,2016-04-02,
1895000,2300000,29,1,2016-04-01,
2950000,3425000,54,2,2016-03-31,
2150000,2700000,40,2,2016-03-30,
2350000,2550000,58.5,2,2016-03-29,
3500000,3300000,77,3,2016-03-29,
3195000,3375000,77,3,2016-03-27,
3500000,4000000,69,3,2016-03-24,
2695000,3030000,61,2,2016-03-24,
4250000,4500000,98,4,2016-03-24,
2795000,3505000,74,3,2016-03-24,
3050000,3400000,56,2,2016-03-23,
2895000,2900000,77,3,2016-03-23,
3995000,3995000,64,2,2016-03-23,
2890000,3050000,62.5,2,2016-03-22,
2995000,4150000,71,3,2016-03-22,
1995000,2400000,24.6,1,2016-03-22,
1895000,1900000,28,1,2016-03-21,
7500000,7960000,134,6,2016-03-21,
5995000,7900000,112.5,4,2016-03-20,
2950000,3200000,53,2,2016-03-18,
2995000,3000000,54.5,2,2016-03-18,
15950000,16700000,280,9,2016-03-18,
6800000,8850000,132,5,2016-03-17,
9750000,9550000,181,7,2016-03-16,
2395000,2350000,58,2,2016-03-16,
2295000,2150000,42,2,2016-03-16,
4750000,4750000,85,4,2016-03-16,
4850000,6325000,NaN,NaN,2016-03-15,
1700000,1700000,18,1,2016-03-14,
2295000,2200000,54,2,2016-03-12,
10500000,13100000,195,7,2016-03-12,
13250000,12200000,196,6,2016-03-11,
2750000,3200000,74,3,2016-03-11,
6675000,8000000,132,5,2016-03-10,
9995000,11550000,207,6,2016-03-10,
2650000,3210000,78.1,3,2016-03-09,
2995000,3200000,78,4,2016-03-04,
3350000,3950000,78,3,2016-03-03,
3100000,3100000,60,2,2016-03-03,
2500000,2500000,48,2,2016-03-03,
1750000,1900000,26,1,2016-03-02,
2495000,2770000,60,2,2016-03-01,
3450000,3600000,63.9,3,2016-02-29,
3195000,3100000,79,3,2016-02-26,
2050000,2300000,39,1,2016-02-26,
6450000,8000000,155,7,2016-02-25,
3095000,3240000,71,3,2016-02-25,
3750000,4400000,81,3,2016-02-25,
4995000,5850000,91.5,4,2016-02-24,
2975000,4100000,69.5,3,2016-02-24,
1950000,1975000,31,2,2016-02-24,
1850000,2500000,62.9,2,2016-02-24,
2495000,2500000,48,1.5,2016-02-24,
1350000,1835000,33,1,2016-02-23,
1950000,2300000,37.5,1.5,2016-02-23,
2695000,3055000,60,2,2016-02-23,
5950000,6500000,112.5,4,2016-02-23,
2995000,3100000,52,2,2016-02-23,
1875000,2100000,33,1,2016-02-19,
10200000,11200000,158,7,2016-02-18,
1750000,1950000,26,1,2016-02-17,
3500000,3500000,70,4,2016-02-16,
5400000,5525000,103,4,2016-02-14,
2650000,2770000,69.5,3,2016-02-13,
2475000,2700000,60,2,2016-02-12,
1250000,1220000,16,1,2016-02-11,
1995000,2360000,37,1,2016-02-10,
2195000,2700000,49,2,2016-02-10,
2750000,2900000,78.1,3,2016-02-08,
2825000,2700000,69.5,3,2016-02-07,
11800000,14400000,176,7,2016-02-06,
2750000,3170000,49,2,2016-02-05,
1950000,2010000,39.5,1,2016-02-05,
2995000,3410000,74,3,2016-02-04,
10200000,10200000,171.5,6,2016-02-03,
2690000,2850000,62.9,2,2016-02-02,
2650000,2800000,59,2,2016-02-01,
2195000,2350000,42,2,2016-01-31,
1950000,1970000,44,1,2016-01-31,
7200000,7400000,137,4,2016-01-29,
1890000,2185000,30,1,2016-01-29,
5395000,5300000,120,4,2016-01-29,
995000,1555000,22,1,2016-01-28,
2495000,2800000,78.1,3,2016-01-28,
3295000,3150000,91.3,4,2016-01-28,
2495000,2495000,68,2,2016-01-28,
7200000,8500000,111,5,2016-01-28,
2795000,3150000,64.6,3,2016-01-27,
2350000,2500000,47,2,2016-01-27,
2995000,3070000,72,3,2016-01-27,
2595000,2595000,64,2,2016-01-26,
10850000,12000000,234,8,2016-01-26,
3400000,3400000,78,3,2016-01-26,
3575000,4200000,82,3,2016-01-26,
4495000,5000000,102,5,2016-01-25,
4650000,4800000,80,3,2016-01-23,
2850000,3150000,71,3,2016-01-23,
6950000,7250000,118,5,2016-01-23,
9250000,9250000,121,6,2016-01-23,
3050000,3100000,78.3,3,2016-01-22,
2475000,2800000,73.5,3,2016-01-21,
1750000,1920000,31.5,1,2016-01-21,
2495000,2750000,60,2,2016-01-21,
3950000,4125000,78.7,3,2016-01-21,
2650000,3050000,59.5,2,2016-01-21,
2500000,2500000,58,2,2016-01-21,
2195000,2300000,42,2,2016-01-20,
1975000,2500000,40.3,1,2016-01-20,
2795000,3225000,61,2,2016-01-20,
2495000,2550000,66,3,2016-01-20,
3495000,3600000,91,4,2016-01-19,
2295000,2475000,59,2,2016-01-19,
2925000,3200000,53,2,2016-01-18,
1875000,2050000,32,1,2016-01-18,
1750000,1820000,36,1,2016-01-15,
2795000,2700000,59,3,2016-01-15,
2700000,2835000,69.5,3,2016-01-15,
6150000,6150000,126,5,2016-01-15,
2950000,3350000,78.6,3,2016-01-15,
1750000,2300000,34.5,1,2016-01-14,
2795000,3150000,78.5,3,2016-01-14,
2590000,3000000,59,2,2016-01-14,
6495000,7120000,110.8,5,2016-01-14,
1895000,2200000,40.3,1,2016-01-13,
4295000,5250000,116,4,2016-01-13,
2350000,2550000,41,2,2016-01-11,
1295000,1650000,20,1,2016-01-09,
5750000,5900000,125,5,2016-01-08,
1975000,2550000,58.7,2,2016-01-07,
7500000,7900000,128.5,5,2015-12-22,
2750000,2950000,69.5,3,2015-12-21,
2850000,2925000,71,2,2015-12-14,
2795000,2990000,78.1,3,2015-12-12,
3350000,3875000,98,4,2015-12-11,
3175000,3500000,79,3,2015-12-11,
2400000,2785000,52,2,2015-12-10,
1990000,2485000,47,2,2015-12-08,
1775000,2310000,29,1,2015-12-08,
1895000,2230000,40.3,1,2015-12-08,
5450000,5500000,103,4,2015-12-07,
8200000,8800000,125,6,2015-12-06,
12000000,12000000,204,7,2015-12-06,
2895000,3000000,73,3,2015-12-05,
8000000,8350000,NaN,NaN,2015-12-05,
1995000,2400000,49,2,2015-12-04,
1695000,1695000,36,1,2015-12-04,
1990000,2225000,57,2,2015-12-03,
6150000,7025000,113,5,2015-12-03,
2795000,3250000,81.2,3,2015-12-03,
NaN,2655000,47,2,2015-12-03,
1895000,2560000,64.6,2,2015-12-02,
6450000,6200000,113,5,2015-12-02,
2950000,3350000,53,2,2015-12-01,
2495000,2515000,67,3,2015-12-01,
1975000,2370000,35.5,2,2015-11-30,
5650000,5450000,105,3,2015-11-30,
2195000,2600000,63,2,2015-11-30,
5800000,6500000,113,5,2015-11-30,
3850000,3900000,65,2,2015-11-27,
1450000,1720000,36.1,1,2015-11-26,
1495000,1625000,28,1,2015-11-26,
3850000,4400000,99,4,2015-11-26,
1995000,2500000,38.5,1,2015-11-26,
3975000,4850000,80,3,2015-11-25,
2595000,2600000,72.2,3,2015-11-25,
1995000,1995000,58,2,2015-11-24,
4375000,4450000,83,3,2015-11-23,
5600000,5600000,95,3,2015-11-23,
2950000,3050000,78,3,2015-11-20,
2700000,2660000,61,2,2015-11-20,
2495000,2600000,65,2,2015-11-20,
13250000,13600000,190,7,2015-11-20,
8575000,9250000,179,7,2015-11-18,
3950000,4700000,97.6,4,2015-11-18,
3290000,3250000,54,2,2015-11-18,
2700000,2900000,69.5,3,2015-11-17,
3195000,3325000,63.5,2,2015-11-13,
2595000,2925000,36.9,2,2015-11-13,
2750000,2900000,78,3,2015-11-13,
1950000,2050000,32,1,2015-11-12,
6250000,7475000,125,5,2015-11-12,
2820000,3000000,69.5,3,2015-11-11,
1595000,1965000,41.7,1,2015-11-11,
2795000,2795000,73.5,3,2015-11-11,
2700000,2700000,69.5,3,2015-11-10,
3795000,4070000,80,3,2015-11-10,
2950000,3200000,50,3,2015-11-10,
1495000,1820000,40.3,1,2015-11-08,
5600000,5860000,99,4,2015-11-08,
4700000,5150000,95,4,2015-11-07,
2395000,2850000,47,2,2015-11-07,
2950000,2900000,72,3,2015-11-06,
7950000,8700000,152,7,2015-11-06,
4200000,4600000,71,3.5,2015-11-06,
3995000,4300000,60,2,2015-11-06,
11500000,10600000,216,9,2015-11-06,
2995000,2995000,61,2,2015-11-05,
3950000,4535000,63,2,2015-11-05,
2750000,2850000,78,4,2015-11-04,
2700000,3320000,75,3,2015-11-04,
1995000,2300000,64.3,2,2015-11-04,
2550000,3050000,70,3,2015-11-03,
4495000,4900000,87,4,2015-11-03,
1850000,2500000,34.5,1.5,2015-11-02,
2750000,3000000,63,3,2015-11-01,
2500000,2850000,63,2,2015-10-31,
5900000,5960000,50,3,2015-10-31,
2500000,2500000,52,2,2015-10-30,
3150000,3300000,53,2,2015-10-30,
2650000,3100000,59.5,2,2015-10-29,
1695000,2250000,30,1,2015-10-29,
2495000,2650000,46,2,2015-10-28,
3650000,4950000,87,4,2015-10-27,
1995000,2350000,36,1,2015-10-27,
8500000,8370000,169,5,2015-10-27,
2950000,2800000,72.2,2,2015-10-26,
9800000,9450000,126,5,2015-10-26,
2650000,2800000,69.5,3,2015-10-26,
8950000,8210000,152,7,2015-10-26,
5950000,6430000,120,6,2015-10-25,
2150000,2650000,41,2,2015-10-23,
2895000,2945000,72.7,3,2015-10-23,
1995000,1950000,48,2,2015-10-23,
4400000,5060000,110,4,2015-10-22,
2950000,3475000,55,2,2015-10-22,
8995000,8995000,123,4,2015-10-21,
1995000,2265000,54.5,2,2015-10-21,
2490000,2700000,68,2,2015-10-19,
1525000,2170000,28,1,2015-10-19,
2195000,2500000,44,2,2015-10-19,
2650000,2950000,61,2,2015-10-17,
4495000,4600000,125.5,5,2015-10-16,
5450000,5550000,84,3,2015-10-16,
1495000,1980000,29,1,2015-10-16,
6950000,8125000,125,6,2015-10-16,
8625000,8600000,195,7,2015-10-15,
5450000,5450000,140,6,2015-10-15,
2095000,2375000,64.6,2,2015-10-15,
2175000,2435000,60.5,2,2015-10-15,
3950000,4780000,97,4,2015-10-14,
2795000,3100000,59,2,2015-10-14,
2695000,3420000,45.5,2,2015-10-14,
3295000,3400000,74,4,2015-10-13,
2850000,3300000,55,2,2015-10-13,
6250000,6350000,119,5,2015-10-13,
5950000,6400000,127,6,2015-10-12,
2475000,2825000,78.1,3,2015-10-12,
3450000,3500000,63.5,2,2015-10-09,
11150000,11150000,157,6,2015-10-08,
5750000,6000000,124,5,2015-10-07,
2495000,2750000,26,3,2015-10-07,
3550000,4250000,103.5,4,2015-10-07,
1850000,2410000,37,1,2015-10-06,
2350000,2570000,60,2,2015-10-05,
2595000,2775000,55,2,2015-10-05,
3100000,3100000,69,2,2015-10-05,
4200000,4100000,103,4,2015-10-05,
1595000,2000000,31.5,1,2015-10-05,
12900000,12100000,214,9,2015-10-04,
5475000,6700000,109,4,2015-10-02,
8200000,8020000,178.1,7,2015-10-02,
3150000,3325000,77,3,2015-10-02,
3175000,3480000,69,3,2015-10-02,
2650000,2960000,72,3,2015-10-01,
2795000,2970000,73.5,3,2015-10-01,
1995000,2450000,57.7,2,2015-10-01,
2495000,3220000,50,2,2015-09-30,
3750000,4370000,93.5,4,2015-09-30,
7350000,8900000,121,4,2015-09-30,
1595000,1700000,40.3,1,2015-09-29,
1995000,2520000,41,2,2015-09-29,
1995000,2560000,36,1,2015-09-29,
2950000,3140000,58,2,2015-09-26,
2975000,3270000,52,2,2015-09-26,
2475000,2755000,69.5,3,2015-09-25,
2495000,3100000,43.8,2,2015-09-25,
9650000,9650000,132,4,2015-09-25,
2595000,2900000,57,2,2015-09-25,
3195000,3395000,71,3,2015-09-25,
2995000,3610000,62,3,2015-09-24,
6750000,7250000,102,4,2015-09-23,
2795000,3500000,63,3,2015-09-23,
5700000,4460000,39,4,2015-09-23,
8500000,9200000,178,8,2015-09-22,
1700000,1990000,39.5,1,2015-09-22,
3495000,4100000,88.4,3,2015-09-22,
1995000,2410000,41,1,2015-09-22,
1995000,2460000,41,1,2015-09-22,
8300000,8000000,213,6,2015-09-18,
5200000,5535000,104,4,2015-09-18,
7950000,8700000,180,5,2015-09-17,
11200000,11200000,211,8,2015-09-17,
1475000,1870000,26,1,2015-09-16,
2095000,2980000,59,3,2015-09-16,
2595000,2980000,78,4,2015-09-16,
6995000,7075000,90,3,2015-09-16,
2550000,2850000,67,2.5,2015-09-16,
1990000,2400000,34,1.5,2015-09-16,
2500000,2840000,68,2,2015-09-16,
2650000,2900000,74,3,2015-09-16,
2700000,2700000,53,2,2015-09-14,
6100000,6800000,130,6,2015-09-14,
9900000,9900000,127,5,2015-09-14,
2795000,2800000,59,3,2015-09-13,
6550000,6750000,70,5,2015-09-11,
5200000,5600000,118,4,2015-09-11,
8950000,9025000,150,5,2015-09-10,
5950000,6100000,104,5,2015-09-10,
6150000,6500000,104,3,2015-09-10,
8450000,8200000,150,6,2015-09-10,
7950000,7950000,145,6,2015-09-09,
1750000,2060000,29,2,2015-09-09,
2895000,3750000,88.5,4,2015-09-09,
3350000,3100000,92.8,4,2015-09-09,
3995000,4250000,77.5,3,2015-09-09,
2650000,2800000,82,4,2015-09-09,
2750000,3900000,78.6,4,2015-09-08,
2495000,2495000,59,2,2015-09-08,
2795000,2795000,61,3,2015-09-07,
2750000,2950000,78,5,2015-09-06,
1425000,1650000,25.5,1,2015-09-06,
13900000,14000000,158,6,2015-09-05,
9950000,11900000,173,8,2015-09-05,
3350000,3450000,74.5,3,2015-09-04,
1795000,1800000,38.9,1,2015-09-04,
2775000,3100000,72,3,2015-09-04,
3495000,3600000,75,3,2015-09-04,
2650000,3050000,72,3,2015-09-04,
2195000,2600000,53.5,2,2015-09-04,
4230000,4230000,70.7,3,2015-09-04,
3295000,3545000,63.9,3,2015-09-04,
1950000,2385000,35,1,2015-09-03,
6450000,7030000,120,5,2015-09-03,
4200000,4580000,83,3,2015-09-03,
1375000,1650000,26.3,1,2015-09-03,
2850000,3550000,52,2,2015-09-02,
2475000,2900000,69.5,3,2015-09-01,
1790000,2250000,41,1,2015-09-01,
2950000,3075000,78.3,3,2015-09-01,
3975000,4800000,101.7,4,2015-09-01,
1790000,2350000,41,1,2015-08-31,
3875000,5000000,82,3,2015-08-31,
1750000,2030000,36.1,1,2015-08-29,
2450000,2850000,69.5,3,2015-08-27,
3650000,4050000,94.5,4,2015-08-26,
2950000,3600000,64,2,2015-08-26,
2650000,3010000,74,3,2015-08-26,
3295000,3185000,74,3,2015-08-25,
3050000,3450000,78.4,3,2015-08-23,
2725000,3000000,46,2,2015-08-21,
1850000,2040000,32.3,1,2015-08-20,
3995000,4230000,91,4,2015-08-20,
2695000,2720000,63,3,2015-08-19,
2495000,2985000,63.3,2,2015-08-18,
2795000,3650000,78.5,3,2015-08-18,
2995000,3910000,77.5,4,2015-08-18,
2495000,2770000,48,1.5,2015-08-18,
6490000,7000000,96,4,2015-08-18,
2950000,3450000,56,3,2015-08-16,
2895000,3350000,53.5,2,2015-08-14,
6000000,6900000,NaN,NaN,2015-08-14,
1975000,2260000,36,2,2015-08-13,
1695000,2075000,39,1.5,2015-08-13,
2995000,3300000,77.9,3,2015-08-12,
1795000,2125000,31.6,1,2015-08-12,
3650000,4050000,77,4,2015-08-12,
2695000,3010000,46,2,2015-08-12,
1650000,1900000,31.5,1,2015-08-12,
1595000,2150000,31,1,2015-08-12,
2195000,2515000,64.6,2,2015-08-12,
2795000,3360000,56,2,2015-08-11,
1795000,1950000,39,1,2015-08-11,
7495000,7495000,104,4,2015-08-11,
6250000,6250000,85,3,2015-08-10,
1650000,1950000,34.5,1,2015-08-05,
2475000,3000000,69.5,3,2015-08-04,
1995000,2250000,57.7,2,2015-07-31,
1995000,2380000,59.5,2,2015-07-28,
4750000,4650000,78,2,2015-07-19,
2450000,3000000,69.5,3,2015-07-08,
2295000,2405000,63,2,2015-07-03,
5995000,5995000,104,4,2015-07-02,
1675000,2000000,38.9,1,2015-07-01,
3500000,3760000,62,3,2015-07-01,
50000000,47000000,250,10,2015-06-29,
2150000,2200000,69.5,3,2015-06-25,
2450000,2500000,69.5,3,2015-06-25,
2150000,2350000,67,3,2015-06-24,
