AskedPrice,FinalPrice,Surface,Room number,Sold date
2350000,2550000,62.9,2.5,2015-06-23,
1995000,2540000,34.7,1,2015-06-18,
2495000,2600000,66,3,2015-06-18,
6750000,6750000,131,5,2015-06-18,
6850000,6850000,137,5,2015-06-18,
2095000,2400000,70,3,2015-06-17,
2195000,2450000,78.1,3,2015-06-17,
4750000,5350000,105,4,2015-06-17,
3195000,3147500,74,3,2015-06-17,
2750000,2925000,78,4,2015-06-16,
6750000,7450000,124,5,2015-06-16,
16500000,16500000,202,7,2015-06-16,
3800000,4240000,91,4,2015-06-12,
2490000,2910000,66,2,2015-06-12,
1550000,1600000,30,1,2015-06-12,
3195000,3570000,91.3,4,2015-06-12,
3375000,4000000,95,4,2015-06-12,
2655000,2800000,59,3,2015-06-12,
10075000,10075000,263,9,2015-06-12,
2995000,3700000,78,3,2015-06-12,
NaN,2830000,46,2,2015-06-12,
1725000,2140000,64.6,2,2015-06-12,
1495000,1660000,29.5,1,2015-06-11,
3975000,4850000,84,3,2015-06-11,
4750000,4750000,96,2,2015-06-11,
1195000,1350000,20,1,2015-06-10,
1995000,2350000,58,2,2015-06-10,
1695000,1875000,40.3,1,2015-06-10,
2295000,2550000,57,2,2015-06-09,
9750000,10020000,193,6,2015-06-09,
1495000,1850000,36,1,2015-06-09,
1795000,2000000,31,1.5,2015-06-06,
5875000,4800000,50,3,2015-06-05,
5150000,5500000,133,5,2015-06-05,
5950000,5400000,144,6,2015-06-05,
5800000,5800000,104,4,2015-06-05,
1995000,2150000,40.3,1,2015-06-04,
1650000,1750000,35.1,1,2015-06-04,
2700000,2610000,41,1,2015-06-03,
1625000,1850000,33.2,1,2015-06-03,
2195000,2350000,64.5,2,2015-06-03,
3195000,3075000,70,3,2015-06-02,
4500000,4925000,91,3,2015-05-29,
4250000,4400000,89.3,3,2015-05-28,
2595000,2760000,78.1,3,2015-05-28,
11900000,12500000,222,5,2015-05-28,
1695000,2055000,64.6,2,2015-05-27,
1995000,2000000,60,2,2015-05-27,
2050000,2220000,64.6,2,2015-05-27,
3950000,4560000,91,3,2015-05-26,
10500000,10900000,181,7,2015-05-22,
2695000,2850000,78,4,2015-05-22,
1575000,1740000,33.2,1,2015-05-21,
3695000,4650000,93,4,2015-05-21,
5750000,6300000,133,7,2015-05-20,
1995000,2350000,53.5,2,2015-05-20,
1495000,1700000,29.5,1,2015-05-20,
4150000,4250000,86,3,2015-05-19,
3800000,3800000,64,2,2015-05-18,
2495000,2700000,80,3,2015-05-18,
4495000,4800000,83,3,2015-05-18,
3395000,3760000,91.3,4,2015-05-17,
2695000,3050000,80,3,2015-05-15,
2295000,2410000,64.6,2,2015-05-15,
2875000,3100000,53.7,2,2015-05-13,
4450000,5200000,104,4,2015-05-13,
4495000,5000000,75,3,2015-05-13,
8950000,11000000,144,7,2015-05-13,
2495000,2630000,75,3,2015-05-13,
2750000,3100000,53.7,2,2015-05-13,
2650000,2700000,66.5,3,2015-05-13,
1450000,1870000,34,2,2015-05-13,
6925000,7100000,99,4,2015-05-13,
11250000,11000000,170,6,2015-05-13,
2495000,2665000,78.1,3,2015-05-12,
7450000,8000000,158,7,2015-05-12,
2595000,2830000,72,3,2015-05-12,
1895000,2350000,50.1,2,2015-05-12,
2495000,2700000,76,3,2015-05-10,
3795000,3800000,91,4,2015-05-10,
3650000,4630000,102.5,4.5,2015-05-10,
7950000,7850000,165,6,2015-05-09,
7950000,8300000,144,5,2015-05-09,
3300000,3300000,69,3,2015-05-09,
9250000,9400000,205,8,2015-05-08,
2395000,2500000,69.5,3,2015-05-08,
4990000,5450000,146.5,6,2015-05-08,
2275000,2505000,57,2,2015-05-07,
2375000,2630000,69.5,3,2015-05-07,
2495000,2830000,46,2,2015-05-07,
6000000,6000000,115,3,2015-05-07,
2795000,3100000,69,3,2015-05-07,
1895000,2360000,39,1,2015-05-07,
11500000,11150000,200,7,2015-05-07,
6450000,7610000,133,6,2015-05-06,
2995000,3620000,77,4,2015-05-06,
1795000,1900000,39,1,2015-05-06,
2875000,2975000,49,2,2015-05-06,
1750000,2150000,35,2,2015-05-05,
2900000,3370000,55.5,2,2015-05-05,
1995000,2250000,69.5,3,2015-05-04,
3100000,3100000,53,2,2015-05-03,
2500000,2700000,78,3,2015-05-01,
10400000,10400000,161,5,2015-04-30,
1995000,2250000,38.5,1,2015-04-30,
3550000,3950000,77,3,2015-04-29,
2650000,2600000,69.5,3,2015-04-29,
2495000,2900000,78,4,2015-04-29,
1950000,2300000,52,2,2015-04-29,
3275000,3175000,74,4,2015-04-29,
9250000,9400000,249,7,2015-04-29,
2795000,2650000,72.7,3,2015-04-28,
5150000,6425000,133,5,2015-04-28,
7750000,7500000,130,6,2015-04-26,
3995000,4100000,108.5,5,2015-04-23,
1650000,1920000,39.5,1,2015-04-23,
2650000,3675000,56.5,2,2015-04-22,
1495000,1960000,40.3,1,2015-04-22,
2795000,2750000,72,3,2015-04-22,
2595000,3110000,75.5,3,2015-04-22,
3595000,3595000,92.5,4,2015-04-21,
6750000,7000000,159.4,5,2015-04-21,
2095000,2420000,42,2,2015-04-21,
8950000,8700000,233,9,2015-04-20,
4975000,5700000,103,4,2015-04-20,
1795000,1925000,28.2,1,2015-04-18,
2595000,2650000,54,2,2015-04-18,
5950000,6800000,128,6,2015-04-18,
6900000,7260000,169,7,2015-04-17,
1750000,2070000,49.2,2,2015-04-16,
4500000,4400000,102,4,2015-04-16,
2495000,2450000,59,3,2015-04-15,
5250000,5450000,104,3,2015-04-15,
3650000,3700000,57,3,2015-04-15,
1500000,1800000,29.5,1,2015-04-14,
2250000,2400000,62.9,2,2015-04-14,
2595000,2595000,75,3,2015-04-14,
2500000,3200000,50.6,2,2015-04-13,
3350000,3500000,85,3,2015-04-11,
1600000,1700000,39,1,2015-04-07,
2975000,3550000,66,2,2015-04-06,
2150000,2325000,67,3,2015-04-03,
3100000,3050000,78.4,3,2015-04-03,
2500000,2850000,62,3,2015-04-02,
1995000,2220000,64.6,2,2015-04-02,
2690000,2690000,78,3,2015-03-31,
6260000,6260000,149.5,4,2015-03-28,
3600000,3600000,77.5,3,2015-03-27,
2375000,2450000,69.5,3,2015-03-27,
4800000,5310000,145.5,6,2015-03-27,
5030000,5030000,85,3,2015-03-26,
2600000,2450000,48.7,2,2015-03-26,
13900000,15000000,230,7,2015-03-26,
3650000,3650000,89,4,2015-03-26,
2395000,2875000,54,2,2015-03-26,
1495000,1680000,30,1,2015-03-25,
2300000,2340000,67,3,2015-03-25,
2380000,2380000,39,1,2015-03-24,
1795000,2000000,52,2,2015-03-24,
1950000,2110000,47,2,2015-03-23,
4100000,4350000,94,4,2015-03-23,
5950000,7350000,133,6,2015-03-21,
2050000,2370000,42,1,2015-03-20,
2750000,2700000,73,3,2015-03-20,
3630000,3720000,80.2,3,2015-03-19,
7950000,9400000,114,4,2015-03-19,
2495000,2760000,78,3,2015-03-18,
6795000,7675000,131,4,2015-03-18,
8750000,11300000,161,5,2015-03-18,
1495000,1550000,28,1,2015-03-18,
7450000,8325000,125,5,2015-03-18,
3700000,4000000,98,5,2015-03-16,
1795000,2200000,39,1,2015-03-15,
1950000,2305000,37,1,2015-03-13,
3695000,3950000,102,4.5,2015-03-13,
2495000,2450000,59,3,2015-03-13,
12900000,13490000,174,6,2015-03-13,
1995000,2320000,42,2,2015-03-11,
2450000,2725000,53,2,2015-03-11,
2495000,2760000,66,2,2015-03-10,
2395000,2275000,63,3,2015-03-09,
3150000,3540000,70.7,3,2015-03-05,
1995000,2475000,59,3,2015-03-04,
4650000,5575000,91.5,4,2015-03-04,
1900000,2300000,64.6,2,2015-03-04,
1995000,2250000,60,2,2015-03-04,
12500000,12200000,304,8,2015-03-04,
4500000,5000000,104,4,2015-03-03,
9900000,10200000,185,8,2015-02-27,
2495000,2865000,50.6,2,2015-02-26,
1550000,1900000,36.1,1,2015-02-25,
1995000,2500000,57,2,2015-02-24,
8500000,9400000,171,7,2015-02-24,
3350000,3950000,69,3,2015-02-24,
2495000,2650000,78,3,2015-02-24,
2395000,2650000,55,2,2015-02-20,
2695000,2695000,66,3,2015-02-19,
5800000,5800000,108,5,2015-02-19,
7995000,7620000,127,5,2015-02-19,
4695000,5300000,125,5,2015-02-19,
2995000,2900000,88,3,2015-02-18,
2000000,2200000,60,2,2015-02-18,
1295000,1500000,26,1,2015-02-17,
3795000,3675000,74,3,2015-02-17,
5450000,6400000,108,5,2015-02-17,
5995000,5900000,112.5,4,2015-02-16,
1350000,1375000,19,1,2015-02-14,
7350000,7925000,135,5,2015-02-13,
17500000,18200000,249,7,2015-02-13,
7600000,8500000,133,5,2015-02-12,
2450000,2800000,77.5,3,2015-02-12,
6750000,7850000,118,5,2015-02-11,
3495000,3410000,78,3,2015-02-11,
2400000,2710000,78.1,3,2015-02-11,
7200000,8150000,188,5,2015-02-11,
2000000,2075000,58,2,2015-02-10,
2495000,2850000,80,3,2015-02-10,
2300000,2300000,49,1,2015-02-09,
2350000,2350000,69,3,2015-02-06,
3950000,4150000,84,4,2015-02-06,
6500000,6600000,115,3,2015-02-06,
1775000,2050000,24.6,1,2015-02-06,
5100000,5500000,120,4,2015-02-05,
1995000,2370000,64.6,3,2015-02-05,
5975000,7000000,126,3,2015-02-05,
2975000,2930000,61,2,2015-02-04,
3295000,3725000,77,4,2015-02-03,
1750000,2100000,41,1,2015-02-03,
1950000,1950000,49,1.5,2015-02-03,
5495000,5650000,110,4,2015-02-03,
2845000,2845000,74,4,2015-02-02,
2250000,2720000,48.7,2,2015-02-01,
1895000,2050000,58,2,2015-01-30,
2175000,2175000,64.6,2,2015-01-29,
2450000,2650000,69.5,3,2015-01-29,
6195000,6100000,104,4,2015-01-28,
2350000,2350000,39.4,1,2015-01-28,
2450000,2650000,63.3,2,2015-01-28,
2575000,2575000,61,3,2015-01-28,
1950000,1975000,57.7,2,2015-01-27,
1875000,2100000,59,2,2015-01-27,
4750000,4750000,139,5,2015-01-25,
3750000,3800000,78.7,3,2015-01-24,
1995000,2100000,54,2,2015-01-24,
2195000,2145000,64.3,2,2015-01-23,
2500000,2900000,58.1,2.5,2015-01-23,
5950000,6750000,129,5,2015-01-22,
6800000,6800000,123,4,2015-01-22,
4525000,4930000,102,3,2015-01-22,
5750000,6200000,109.5,4,2015-01-22,
5625000,6750000,152,7,2015-01-21,
3995000,3995000,73,3,2015-01-21,
2195000,2500000,46.5,2,2015-01-20,
1975000,2000000,41,1,2015-01-20,
1895000,2040000,64.6,2,2015-01-20,
2350000,2350000,78.1,3,2015-01-20,
1850000,2010000,52,2,2015-01-19,
3100000,3270000,94.5,4,2015-01-16,
5495000,5925000,111,5,2015-01-15,
1650000,2150000,37.5,1,2015-01-15,
1895000,1950000,41,2,2015-01-10,
2950000,2950000,59,3,2015-01-08,
2395000,2600000,60,2,2015-01-08,
2350000,2450000,59.5,2,2015-01-07,
2500000,2700000,56.5,2,2014-12-19,
3400000,3400000,61.9,2,2014-12-19,
2495000,2450000,77.5,3,2014-12-19,
2525000,2525000,64,3,2014-12-17,
1875000,2050000,64.6,2,2014-12-15,
5250000,5300000,120,5,2014-12-14,
2450000,2600000,78,3,2014-12-13,
1250000,1425000,19,1,2014-12-12,
NaN,1725000,33.2,1,2014-12-12,
1500000,1770000,28,1,2014-12-11,
1900000,1950000,64.6,2,2014-12-11,
1550000,1700000,26,1,2014-12-10,
2295000,2295000,72,3,2014-12-10,
2395000,2395000,69,3,2014-12-09,
1995000,2000000,53.5,2,2014-12-08,
2950000,3250000,78.2,3,2014-12-06,
9500000,9100000,160,8,2014-12-02,
1895000,1895000,58,2,2014-12-02,
5995000,6100000,131,4,2014-12-02,
2795000,2795000,70,3,2014-11-28,
1475000,1725000,33.2,1,2014-11-28,
2150000,2200000,52,2,2014-11-28,
4695000,4900000,90,4,2014-11-28,
1695000,1695000,64.4,2,2014-11-28,
2500000,2450000,64,3,2014-11-27,
11900000,12100000,158,7,2014-11-27,
5975000,6000000,131,5,2014-11-26,
2695000,2695000,72,3,2014-11-26,
4950000,5100000,120,5,2014-11-25,
3695000,3695000,112.5,4,2014-11-24,
3475000,3710000,100,3,2014-11-24,
5250000,5500000,95,5,2014-11-24,
2750000,2570000,61,2,2014-11-21,
6950000,7825000,148,7,2014-11-20,
2445000,2445000,59,3,2014-11-20,
2195000,2900000,78.3,4,2014-11-20,
2395000,2475000,64.6,3,2014-11-20,
2475000,2550000,78,3,2014-11-19,
1950000,2000000,42,2,2014-11-19,
1195000,1195000,26,1,2014-11-19,
2250000,2550000,53,2,2014-11-18,
1550000,2050000,30,1,2014-11-17,
10750000,11100000,195,7,2014-11-17,
8400000,9100000,72,5,2014-11-15,
2300000,2500000,72.7,3,2014-11-14,
2400000,2600000,74.5,3,2014-11-14,
2150000,2150000,64.5,2,2014-11-11,
3100000,3100000,65,2,2014-11-11,
1975000,2520000,69.5,3,2014-11-11,
3675000,3675000,71,3,2014-11-10,
2950000,3025000,84,3,2014-11-06,
10900000,10400000,204,8,2014-11-05,
4950000,5400000,119,5,2014-11-05,
2600000,2600000,77.5,3,2014-11-04,
6450000,6500000,113,4,2014-11-03,
4100000,4400000,112,4,2014-11-02,
2795000,2750000,92.4,4,2014-11-01,
2450000,2800000,55.6,2,2014-10-31,
3100000,3100000,76,3,2014-10-31,
6175000,6175000,118,5,2014-10-30,
2095000,2150000,64.6,2,2014-10-30,
1990000,1980000,62.9,2,2014-10-30,
6100000,6000000,134,6,2014-10-30,
4500000,4500000,104,4,2014-10-30,
2295000,2350000,78.1,3,2014-10-29,
2150000,2350000,41,1,2014-10-29,
3500000,3950000,91,4,2014-10-28,
2295000,2500000,66,2,2014-10-28,
5250000,5700000,115.5,4,2014-10-28,
4600000,5110000,111,4,2014-10-28,
7500000,8450000,160,8,2014-10-26,
5400000,5325000,129,4,2014-10-25,
2575000,2537500,77.5,3,2014-10-25,
2800000,3200000,72,3,2014-10-23,
5600000,6330000,108,6,2014-10-22,
1650000,1900000,44.5,2,2014-10-22,
12300000,12300000,158,5,2014-10-22,
1550000,1600000,35.1,1,2014-10-22,
3595000,3535000,93,3,2014-10-21,
4695000,4695000,98.5,4,2014-10-21,
3150000,3150000,87,4.5,2014-10-17,
5250000,4800000,144,5,2014-10-17,
3490000,3940000,94,4,2014-10-17,
1975000,2250000,41,1.5,2014-10-17,
2050000,2550000,56,2.5,2014-10-16,
1670000,1670000,20,1,2014-10-16,
1750000,2300000,41.5,1.5,2014-10-15,
2095000,2200000,64.6,2,2014-10-15,
1995000,2350000,55,2,2014-10-15,
1795000,2040000,54,2,2014-10-15,
1195000,1730000,32.3,1,2014-10-15,
1695000,2050000,58.5,2,2014-10-14,
3200000,3200000,81,3,2014-10-14,
2450000,2675000,55,2,2014-10-10,
3350000,3600000,98,4,2014-10-10,
3300000,3150000,101.7,3,2014-10-07,
1550000,1950000,54,1,2014-10-07,
5500000,6250000,NaN,NaN,2014-10-07,
2550000,2550000,78,3,2014-10-06,
6350000,6350000,122,3,2014-10-06,
1950000,2125000,60.5,2,2014-10-04,
2745000,2745000,77,3,2014-10-01,
1995000,2200000,78.1,3,2014-10-01,
2350000,2650000,64,3,2014-10-01,
12500000,11300000,182.3,8,2014-09-30,
1525000,1775000,32,2,2014-09-30,
22000000,21500000,230,8,2014-09-29,
2450000,2325000,70,3,2014-09-29,
5150000,5700000,90,3.5,2014-09-28,
2175000,2175000,53,2,2014-09-27,
2250000,2525000,53.7,2,2014-09-26,
2295000,2735000,69,3,2014-09-26,
1350000,1300000,19,1,2014-09-26,
1950000,2300000,46,1.5,2014-09-26,
1495000,1610000,36.1,1,2014-09-25,
3750000,3900000,97,4,2014-09-25,
6800000,6800000,159.4,5,2014-09-25,
7750000,7000000,159,6,2014-09-24,
1595000,1910000,58,2,2014-09-24,
2450000,2500000,78.1,3,2014-09-24,
1395000,1700000,39,1,2014-09-23,
1875000,2310000,43,1,2014-09-23,
3975000,4100000,99,5,2014-09-22,
3695000,3550000,101.7,4,2014-09-22,
11500000,10500000,200,8,2014-09-21,
1450000,1800000,34,1,2014-09-20,
2295000,2800000,53.5,2,2014-09-20,
1695000,2100000,38.5,1,2014-09-19,
4125000,3750000,92,4,2014-09-19,
11600000,11600000,164,6,2014-09-19,
1695000,2170000,54.5,2,2014-09-16,
4495000,4495000,84,3,2014-09-16,
7100000,7535000,145,7,2014-09-15,
4900000,5550000,87,4,2014-09-14,
1875000,2075000,43,1,2014-09-12,
2275000,2490000,63.3,2,2014-09-12,
2050000,2250000,62,2,2014-09-11,
17000000,22400000,378,12,2014-09-10,
2195000,2250000,64,2,2014-09-10,
2850000,3450000,78,4,2014-09-08,
6550000,6550000,125,6,2014-09-08,
2100000,2200000,48,2,2014-09-05,
1250000,1450000,28,1,2014-09-05,
6250000,6650000,151,6,2014-09-05,
3900000,3750000,80,2,2014-09-04,
5900000,5725000,170,7,2014-09-04,
1900000,2100000,60,2,2014-09-03,
5450000,5450000,118,4,2014-09-03,
1695000,2110000,40,1.5,2014-09-03,
8850000,8850000,225,8,2014-09-02,
1950000,2000000,57,2,2014-09-02,
3850000,3800000,84,3,2014-09-02,
3100000,3600000,89.5,4,2014-09-02,
1595000,1750000,44,1.5,2014-09-01,
3850000,3900000,86,3,2014-08-31,
1995000,2320000,57,2,2014-08-28,
3800000,3725000,84,4,2014-08-27,
1975000,1850000,60.7,2,2014-08-27,
2400000,2300000,81.2,3,2014-08-27,
2595000,2545000,92.4,4,2014-08-27,
3995000,3900000,102,5,2014-08-27,
2495000,2500000,75,3,2014-08-27,
1850000,1850000,58,2,2014-08-26,
5995000,5995000,104,4,2014-08-25,
1375000,1575000,20,1,2014-08-23,
2700000,2550000,76.5,3,2014-08-22,
5495000,6500000,107,5,2014-08-22,
1550000,1775000,28,1,2014-08-22,
2350000,2650000,55,2,2014-08-21,
1595000,1595000,39.5,1,2014-08-20,
1750000,1950000,40.3,1,2014-08-19,
1350000,1565000,39,1,2014-08-19,
1275000,1540000,26.5,1,2014-08-19,
2925000,3050000,69,3,2014-08-15,
3950000,4400000,104.5,4.5,2014-08-15,
2995000,2995000,77,3,2014-08-14,
2295000,2600000,53,2,2014-08-13,
1995000,2080000,49,2,2014-08-13,
1750000,1810000,59,2,2014-08-13,
1895000,2050000,57.7,2,2014-08-12,
2300000,2400000,63.3,2,2014-08-09,
3595000,3500000,86,4,2014-08-07,
1395000,1975000,31.7,1,2014-08-06,
2495000,2495000,66,3,2014-08-06,
2650000,2650000,75.5,3,2014-08-04,
1795000,2000000,42,2,2014-08-01,
1850000,2050000,48,2,2014-07-30,
1750000,1870000,69,3,2014-07-29,
2495000,2600000,78.1,3,2014-07-17,
1995000,2400000,78.1,3,2014-07-16,
8200000,8300000,178,6,2014-07-13,
1900000,1920000,60,2,2014-07-04,
2200000,2350000,50,2,2014-07-03,
5950000,6500000,124,7,2014-07-03,
1795000,2030000,52,2,2014-07-03,
1450000,1620000,29,1,2014-07-03,
1775000,1850000,59,2,2014-07-01,
6475000,6575000,87,5,2014-06-29,
1375000,1500000,18,1,2014-06-27,
1270000,1270000,25.5,1,2014-06-26,
1595000,1950000,54.5,2,2014-06-26,
8000000,8000000,145,5,2014-06-26,
3175000,3330000,78,3,2014-06-25,
2595000,2550000,63,2,2014-06-25,
1300000,1495000,33.2,1,2014-06-24,
5750000,5400000,119,4,2014-06-22,
1875000,2125000,43,1,2014-06-19,
2350000,2300000,63.3,2,2014-06-19,
1795000,1900000,42,2,2014-06-18,
3850000,4000000,107.5,4,2014-06-18,
2595000,2575000,78.6,3,2014-06-18,
2375000,2375000,68,3,2014-06-17,
1750000,1850000,42,2,2014-06-17,
2250000,2300000,75,3,2014-06-16,
8875000,9200000,185,8,2014-06-16,
1675000,1700000,64.6,2,2014-06-13,
