AskedPrice,FinalPrice,Surface,Room number,Sold date
5300000,5300000,126,5,2014-06-13,
5850000,6000000,125,5,2014-06-12,
2250000,2220000,78.1,3,2014-06-11,
3195000,3225000,78,3,2014-06-10,
2275000,2275000,78,4,2014-06-10,
1895000,2050000,61.6,2,2014-06-10,
2250000,2200000,70,3,2014-06-10,
5850000,5925000,134,5,2014-06-10,
2550000,2550000,72,3,2014-06-09,
2700000,2950000,87,4,2014-06-09,
3675000,3850000,88,3.5,2014-06-08,
6600000,6600000,126,4,2014-06-06,
6600000,6700000,142,6,2014-06-06,
3150000,3150000,77,3,2014-06-05,
1775000,1650000,52,2,2014-06-05,
6400000,6400000,117,6,2014-06-05,
15000000,15000000,184,8,2014-06-04,
1495000,1490000,26.5,1,2014-06-04,
1800000,1800000,58,2,2014-06-04,
1795000,2175000,59.5,2,2014-06-04,
2900000,2850000,91.3,4,2014-06-04,
2350000,2360000,75,3,2014-06-04,
6000000,5925000,131,4,2014-06-03,
11500000,11500000,214,8,2014-06-03,
8550000,8550000,171,NaN,2014-06-03,
4950000,5100000,104,4,2014-06-02,
2195000,2195000,76,3,2014-05-31,
2100000,2100000,69.5,3,2014-05-30,
2095000,2175000,60,2,2014-05-30,
2325000,2325000,66,2.5,2014-05-30,
6750000,6950000,125,6,2014-05-28,
2495000,2495000,73,3,2014-05-28,
1795000,1700000,64.6,2,2014-05-28,
1750000,1960000,40,1.5,2014-05-26,
2950000,3350000,92.5,4,2014-05-26,
1825000,1900000,59.5,2,2014-05-24,
2900000,2900000,78.3,3,2014-05-23,
2000000,2125000,49,2,2014-05-22,
6500000,6300000,125,4,2014-05-22,
3900000,4400000,84.1,4,2014-05-22,
1375000,1520000,35,1,2014-05-21,
2475000,2400000,81.2,3,2014-05-21,
5500000,6700000,NaN,NaN,2014-05-21,
1350000,1355000,28,1.5,2014-05-21,
1595000,1770000,58,2,2014-05-20,
1575000,1675000,41,1,2014-05-20,
1395000,1540000,36.1,1,2014-05-20,
6900000,7000000,158,5,2014-05-19,
3495000,3350000,93,4,2014-05-19,
3495000,3450000,101.7,4,2014-05-19,
2495000,2520000,78.1,3,2014-05-18,
6500000,7100000,99,4,2014-05-17,
1295000,1395000,39,1,2014-05-17,
7500000,7660000,180,5,2014-05-16,
2500000,2475000,80,3,2014-05-13,
2350000,2500000,53,2,2014-05-13,
1650000,1800000,49,2,2014-05-13,
1795000,1795000,56,2,2014-05-12,
2095000,2170000,54.5,2,2014-05-10,
5950000,6000000,117,5,2014-05-10,
2050000,1850000,55,2,2014-05-08,
2145000,2130000,59.5,2,2014-05-08,
4800000,4925000,89,3,2014-05-07,
1650000,1750000,39,1,2014-05-07,
6600000,6100000,125,7,2014-05-07,
3175000,3175000,75,3,2014-05-07,
1695000,1890000,58,2,2014-05-06,
2695000,2650000,99,2.5,2014-05-05,
2100000,2050000,53,2,2014-05-02,
2295000,2380000,74.9,3,2014-05-02,
1700000,1650000,62.5,2,2014-04-30,
1875000,2340000,39,1,2014-04-30,
2250000,2050000,62.5,2,2014-04-26,
2995000,3330000,98,4,2014-04-25,
1395000,1500000,29,1,2014-04-25,
1850000,1950000,61.1,2,2014-04-25,
1595000,1523225,30,1,2014-04-25,
1195000,1500000,33.2,1,2014-04-24,
1750000,1750000,42,2,2014-04-23,
5850000,5900000,135,5,2014-04-23,
3200000,3120000,72,3,2014-04-18,
1950000,2050000,69.5,3,2014-04-17,
1900000,2000000,69.5,3,2014-04-16,
8000000,8100000,219,7,2014-04-15,
6450000,6550000,171,6,2014-04-15,
1685000,1500000,35,2,2014-04-12,
8475000,7500000,198,10,2014-04-11,
6995000,7300000,160,7,2014-04-11,
2595000,2680000,77.8,3,2014-04-11,
2650000,2900000,78.1,4,2014-04-11,
1695000,1690000,41,1,2014-04-09,
2750000,2810000,78,4,2014-04-09,
1350000,1510000,58,2,2014-04-08,
2250000,2100000,56,2,2014-04-06,
2595000,2725000,91.3,4,2014-04-04,
5900000,6650000,132,5,2014-04-04,
2295000,2500000,48.7,2,2014-04-03,
6975000,6750000,162,6,2014-04-03,
2595000,2650000,91.3,4,2014-04-03,
1650000,1810000,42,1,2014-04-02,
1795000,1715000,61,2,2014-04-02,
2295000,2250000,59,2,2014-04-02,
2200000,2150000,64.6,2,2014-04-02,
1300000,1350000,19.8,1,2014-04-02,
2475000,2745000,55.5,2,2014-04-02,
2495000,2650000,77.5,3,2014-04-01,
7950000,8650000,194,7,2014-04-01,
5450000,5700000,61,3,2014-03-31,
18200000,18200000,174,5,2014-03-31,
6000000,6400000,149.5,4,2014-03-28,
1450000,1475000,40.3,1,2014-03-27,
1995000,2050000,61,2,2014-03-26,
1875000,1950000,62.9,2,2014-03-26,
1925000,1900000,59,2,2014-03-25,
2750000,3030000,77.2,3,2014-03-23,
7350000,7350000,148,6,2014-03-21,
6750000,6500000,131,5,2014-03-21,
3500000,3800000,112,4,2014-03-21,
1695000,1800000,58,2,2014-03-21,
1825000,1730000,69.5,3,2014-03-20,
1850000,2100000,41,1,2014-03-20,
1900000,1900000,41,2,2014-03-19,
1750000,1780000,52,2,2014-03-19,
900000,950000,16,1,2014-03-19,
2495000,2495000,65,3,2014-03-17,
2495000,2750000,78.4,4,2014-03-17,
1950000,1900000,63,2,2014-03-14,
3100000,3100000,82,3,2014-03-14,
6900000,6450000,121,4,2014-03-14,
5100000,5500000,108,6,2014-03-13,
1550000,1550000,24.6,1,2014-03-12,
1395000,1750000,60,2,2014-03-12,
3775000,3750000,75,3,2014-03-11,
1950000,2250000,67,3,2014-03-11,
1450000,1560000,58,2,2014-03-11,
1795000,1700000,53.5,2,2014-03-11,
2045000,1850000,64,2,2014-03-11,
2175000,2175000,57,2,2014-03-10,
8000000,8000000,161,6,2014-03-07,
1950000,1900000,62.9,2,2014-03-06,
1495000,1800000,40,1.5,2014-03-06,
2975000,2975000,63,2,2014-03-06,
2795000,2850000,79,3,2014-03-06,
1550000,1750000,37,1.5,2014-03-06,
1825000,2100000,64.6,2,2014-03-04,
2795000,2900000,77,3,2014-03-04,
2395000,2395000,74,3,2014-03-03,
1595000,1700000,30,1,2014-02-28,
2450000,2700000,91,4,2014-02-27,
1950000,1925000,78.1,3,2014-02-27,
2275000,2390000,57,2.5,2014-02-27,
1550000,1680000,50,2,2014-02-26,
1495000,1595000,54.5,2,2014-02-26,
3650000,3650000,98,4,2014-02-26,
1195000,1325000,38.9,1,2014-02-25,
2300000,2350000,45.7,2,2014-02-24,
6950000,7250000,147,5,2014-02-21,
1995000,1995000,60.7,2,2014-02-21,
2395000,2580000,80,3,2014-02-19,
1175000,1175000,26,1,2014-02-18,
1800000,1800000,55,2,2014-02-18,
5950000,5950000,115,4,2014-02-18,
1745000,1745000,54,2,2014-02-18,
2690000,2800000,84,3,2014-02-18,
3295000,3350000,69,3,2014-02-16,
1550000,1780000,43,2,2014-02-14,
1495000,1495000,31,1,2014-02-14,
2530000,2530000,91.3,4,2014-02-13,
2850000,2800000,93,4,2014-02-12,
3200000,3000000,85,3,2014-02-12,
2350000,2700000,55.5,2,2014-02-12,
2395000,2450000,78,3,2014-02-10,
1750000,2100000,36,1.5,2014-02-10,
2850000,2775000,91,2,2014-02-10,
2895000,3250000,70,3,2014-02-07,
2250000,2350000,48,2,2014-02-07,
4500000,4400000,91.5,4,2014-02-06,
2250000,2300000,78,4,2014-02-06,
3600000,3600000,81,3,2014-02-06,
3995000,3900000,125.5,6,2014-02-05,
5475000,5600000,133,5,2014-02-05,
1750000,1750000,64.6,2,2014-02-05,
1995000,1995000,44,2,2014-02-05,
1570000,1570000,59,2,2014-02-04,
2425000,2425000,61.5,3,2014-02-04,
3630000,3850000,110.5,4,2014-02-04,
8800000,8800000,248,8,2014-02-03,
2595000,2800000,76,3,2014-02-01,
2425000,2500000,77,3,2014-01-31,
1650000,1850000,59,2,2014-01-30,
1890000,1890000,68,2,2014-01-30,
2200000,2150000,64,2,2014-01-29,
1975000,1975000,44,2,2014-01-29,
3550000,3900000,93,5,2014-01-27,
4750000,4650000,97,3,2014-01-26,
3275000,3800000,78,2,2014-01-25,
10800000,10900000,190,7,2014-01-24,
1495000,1650000,39,1,2014-01-24,
5995000,6065000,128,6,2014-01-24,
14500000,14000000,212,8,2014-01-24,
2295000,2400000,75,3,2014-01-23,
4000000,4225000,91,3,2014-01-23,
2390000,2425000,53,2,2014-01-22,
1850000,1850000,44,2,2014-01-22,
1595000,1670000,59,2,2014-01-21,
NaN,2070000,78.1,3,2014-01-20,
7500000,8250000,130,4,2014-01-20,
5000000,5050000,118,4,2014-01-19,
1850000,2100000,63,2,2014-01-18,
2195000,2195000,59,3,2014-01-17,
2170000,2170000,66,3,2014-01-17,
1695000,1675000,49,2,2014-01-17,
1850000,1900000,62.9,2,2014-01-15,
2595000,2450000,52.9,2,2014-01-15,
1100000,1315000,19,1,2014-01-14,
2450000,2480000,95.9,4,2014-01-14,
1850000,1950000,78.1,3,2014-01-14,
2200000,2375000,60,2,2014-01-13,
1395000,1425000,59.5,2,2014-01-10,
1870000,1870000,64.6,2,2014-01-09,
1575000,1575000,58,2,2014-01-08,
5195000,5100000,131,5,2014-01-05,
4200000,5750000,95,3,2013-12-16,
7450000,7500000,181,6,2013-12-15,
NaN,2150000,69.5,3,2013-12-15,
3150000,3025000,93.5,4,2013-12-13,
1200000,1410000,37,1,2013-12-11,
1450000,1450000,40.3,1,2013-12-09,
1750000,1750000,60.7,2,2013-12-07,
7300000,7500000,145,4,2013-12-07,
5500000,5550000,111,4,2013-12-07,
6200000,6200000,110,4,2013-12-07,
5100000,5100000,111,5,2013-12-06,
1795000,1795000,69.5,3,2013-12-06,
1850000,1850000,61.1,2,2013-12-05,
2300000,2200000,78.1,3,2013-12-05,
2295000,2295000,59,2,2013-12-05,
13000000,11750000,158,5,2013-12-03,
6250000,5900000,130,6,2013-11-30,
1695000,1875000,55,2,2013-11-29,
1350000,1350000,29,1,2013-11-29,
2895000,2895000,74,3,2013-11-28,
2050000,2235000,52,2,2013-11-28,
1250000,1580000,31.7,1,2013-11-25,
6800000,6550000,155,5,2013-11-23,
2200000,2200000,78.1,3,2013-11-21,
2345000,2345000,59,2,2013-11-20,
2275000,2250000,56.5,2,2013-11-20,
1495000,1500000,28.2,1,2013-11-20,
6295000,6600000,188,5,2013-11-15,
2925000,2945000,63.9,3,2013-11-15,
1695000,1695000,52,2,2013-11-14,
2180000,2180000,77.4,3,2013-11-14,
1850000,1800000,64.3,2,2013-11-13,
1695000,1735000,60,2,2013-11-13,
1980000,2050000,67,3,2013-11-11,
2050000,1960000,78,3,2013-11-11,
4975000,5400000,114,4,2013-11-09,
3495000,3495000,82,3,2013-11-08,
1825000,1860000,53,2,2013-11-08,
6300000,6000000,130,7,2013-11-07,
1095000,1150000,26,1,2013-11-07,
2745000,2745000,74,4,2013-11-06,
4975000,4600000,106,5,2013-11-06,
1800000,1650000,64.3,2,2013-11-04,
2395000,2450000,60,2,2013-11-01,
1725000,1740000,64.4,2,2013-10-30,
1250000,1250000,26,1,2013-10-29,
2350000,2350000,80,4,2013-10-28,
2450000,2425000,63,2,2013-10-25,
2195000,2195000,59,2,2013-10-25,
2850000,3050000,81,3,2013-10-25,
3300000,3310000,70,3.5,2013-10-25,
1300000,1450000,50,2,2013-10-25,
2395000,2350000,85,4,2013-10-24,
1375000,1710000,39,1,2013-10-23,
3900000,4000000,106.5,4,2013-10-22,
2295000,2295000,66,3,2013-10-21,
2345000,2345000,66,2,2013-10-20,
8150000,8150000,161,5,2013-10-18,
9750000,9900000,234,9,2013-10-18,
2295000,2400000,80,3,2013-10-16,
3295000,3295000,77.5,3,2013-10-16,
7400000,7200000,158,5,2013-10-16,
3700000,3825000,75,3,2013-10-15,
5850000,6600000,142.7,4,2013-10-15,
1995000,1950000,69.5,3,2013-10-14,
6500000,7350000,127,4,2013-10-14,
2650000,2575000,80,3,2013-10-14,
2150000,2200000,72,3,2013-10-11,
6750000,6750000,160,6,2013-10-10,
1995000,1970000,69.5,3,2013-10-06,
3475000,4115000,88.4,3,2013-10-04,
2500000,2550000,78,3,2013-10-03,
2050000,2200000,69,3,2013-10-03,
2475000,2475000,70,2,2013-10-02,
1350000,1400000,29,1,2013-10-01,
2095000,2010000,78.1,3,2013-10-01,
2395000,2400000,91,4,2013-09-29,
3695000,3695000,84,4,2013-09-27,
2350000,2375000,55,3,2013-09-27,
1950000,2000000,44,2,2013-09-26,
1595000,1850000,38.5,1,2013-09-26,
7495000,7000000,153,6,2013-09-26,
3300000,3200000,94,4,2013-09-25,
2475000,2725000,62,3,2013-09-25,
10995000,10775000,229,7,2013-09-21,
7500000,7250000,150,7,2013-09-21,
2495000,3250000,88.4,3,2013-09-20,
2495000,2495000,75.5,3,2013-09-20,
2350000,2350000,76,3,2013-09-20,
1395000,1685000,39,1,2013-09-18,
3300000,3300000,77.5,3,2013-09-17,
4850000,4650000,115,4,2013-09-17,
2500000,2350000,54,2,2013-09-16,
3550000,3500000,129,5,2013-09-15,
1600000,1600000,30,1,2013-09-15,
2850000,2900000,86,4,2013-09-14,
1250000,1300000,33.2,1,2013-09-13,
2290000,2350000,78.1,3,2013-09-13,
2950000,2950000,94,4,2013-09-11,
2300000,2400000,92.5,4,2013-09-11,
3200000,3000000,77.5,3,2013-09-11,
1895000,2150000,59.5,2,2013-09-11,
2700000,2660000,80,3,2013-09-08,
1350000,1400000,40.3,1,2013-09-08,
1795000,2150000,60,2,2013-09-03,
2550000,2550000,71,3,2013-09-02,
1795000,2000000,48,1,2013-09-02,
9675000,9300000,215,6,2013-08-31,
2395000,2100000,55,2,2013-08-30,
1295000,1305000,44.4,1,2013-08-28,
1595000,1730000,41,1,2013-08-28,
3150000,3100000,69,3,2013-08-27,
1675000,1775000,57,2,2013-08-26,
3575000,3600000,81,3,2013-08-26,
2440000,2440000,53,2,2013-08-25,
1575000,1690000,59,3,2013-08-23,
2895000,2950000,92.5,4,2013-08-20,
2295000,2295000,59,2,2013-08-20,
1925000,2175000,59.5,3,2013-08-15,
1750000,1750000,53,2,2013-08-15,
2345000,2345000,59,3,2013-08-14,
3895000,3200000,124,5,2013-08-13,
1595000,1825000,41,1,2013-08-10,
1750000,1820000,64.4,2,2013-08-07,
1250000,1250000,39,1,2013-08-07,
2250000,2350000,54.5,2,2013-08-07,
1880000,1860000,78.1,3,2013-07-24,
1745000,1745000,42,2,2013-07-23,
1295000,1445000,57,2,2013-07-22,
3195000,3195000,91,4,2013-07-19,
4300000,4200000,103,3,2013-07-17,
2195000,2100000,52.6,2,2013-07-11,
1695000,1645000,42,2,2013-07-11,
3375000,3200000,77.5,3,2013-07-10,
2395000,2395000,77,3,2013-07-01,
3975000,3900000,125.5,5.5,2013-06-28,
1495000,1495000,64.6,2,2013-06-28,
7495000,8050000,128,6,2013-06-24,
3175000,3260000,91,4,2013-06-20,
4995000,4995000,31,NaN,2013-06-20,
4495000,4475000,109,NaN,2013-06-17,
3850000,3700000,91,4,2013-06-17,
2275000,2160000,75,3,2013-06-16,
1950000,1950000,53,2,2013-06-13,
1800000,1800000,60,2,2013-06-13,
2275000,2410000,52,2,2013-06-12,
2150000,2300000,69.5,3,2013-06-12,
2595000,2595000,81,3,2013-06-12,
2475000,2380000,92.4,4,2013-06-12,
8500000,8750000,171,6,2013-06-12,
6100000,6100000,131,4,2013-06-07,
6500000,5925000,123,5,2013-06-07,
6700000,6950000,105,4,2013-06-07,
1295000,1330000,32.5,1,2013-06-05,
2450000,2375000,74,3,2013-06-04,
1995000,2100000,54,2,2013-05-31,
3200000,3500000,101.7,4,2013-05-31,
2175000,2175000,60,2,2013-05-30,
1550000,1730000,57,2,2013-05-29,
1895000,1850000,62.9,2,2013-05-28,
2950000,3205000,77,4,2013-05-28,
1395000,1400000,58,2,2013-05-28,
2575000,2500000,86,4,2013-05-27,
4750000,4900000,109,4,2013-05-23,
2395000,2395000,78.3,3.5,2013-05-23,
4995000,5000000,125,5,2013-05-23,
2495000,2650000,63,3,2013-05-22,
1800000,1900000,78.1,3,2013-05-21,
7800000,7825000,200,7,2013-05-17,
2175000,2125000,78,3,2013-05-16,
1250000,1420000,29,1,2013-05-15,
2745000,2745000,NaN, ,2013-05-14,
2995000,2995000,76,3,2013-05-13,
1475000,1400000,34.5,1,2013-05-13,
1695000,1695000,42,2,2013-05-13,
1395000,1440000,38,1,2013-05-11,
1050000,1190000,39,1,2013-05-10,
2250000,2250000,62,2,2013-05-10,
2495000,2300000,78.3,3,2013-05-08,
2200000,2375000,77.5,3,2013-05-08,
995000,1270000,26,1,2013-04-30,
1250000,1250000,39,1,2013-04-30,
1375000,1400000,44,2,2013-04-30,
2100000,2050000,78,4,2013-04-28,
3400000,3500000,110,4,2013-04-26,
4750000,4590000,111,4,2013-04-26,
2195000,2540000,77.5,3,2013-04-25,
3300000,3300000,91,4,2013-04-24,
4500000,4450000,103,3,2013-04-23,
1745000,1745000,42,2,2013-04-22,
1695000,1695000,42,2,2013-04-17,
1950000,2000000,78,3,2013-04-17,
1850000,1925000,78.1,3,2013-04-06,
1450000,1600000,50,2,2013-04-05,
3630000,3630000,110,4,2013-03-26,
2245000,2245000,NaN, ,2013-03-26,
2245000,2245000,NaN, ,2013-03-26,
6100000,6100000,131,5,2013-03-25,
1850000,1850000,67,3,2013-03-25,
2695000,2695000,75,3,2013-03-21,
2450000,2625000,72,3,2013-03-20,
2050000,2200000,81,3,2013-03-20,
850000,900000,26,1,2013-03-19,
1925000,1945000,78.1,3,2013-03-18,
1600000,1600000,61.6,2,2013-03-15,
1600000,1650000,62.5,2,2013-03-15,
8450000,8050000,280,8,2013-03-14,
2045000,2300000,74.5,3,2013-03-14,
1150000,1320000,41,1,2013-03-11,
8600000,8850000,NaN, ,2013-03-10,
11450000,11450000,237,7,2013-03-06,
2545000,2900000,72,3,2013-03-06,
1675000,1900000,52,2,2013-03-05,
1695000,1695000,64.6,2,2013-03-04,
1495000,1475000,29,2,2013-03-01,
2750000,2750000,69,2.5,2013-02-28,
2275000,2275000,52.3,2,2013-02-28,
2050000,2050000,75.2,3,2013-02-22,
2250000,2250000,72,3,2013-02-22,
2495000,2495000,NaN, ,2013-02-21,
1495000,1495000,43,2,2013-02-20,
2795000,2795000,74,3,2013-02-19,
1895000,1975000,46,2,2013-02-19,
1795000,1795000,NaN, ,2013-02-15,
1850000,2210000,NaN, ,2013-02-14,
1775000,1775000,NaN, ,2013-02-13,
2495000,2550000,77,2,2013-02-12,
1695000,1695000,NaN, ,2013-02-10,
1925000,1925000,69.5,3,2013-02-08,
1745000,1745000,NaN, ,2013-02-08,
1525000,1500000,52.5,2,2013-02-08,
1775000,1875000,57.5,2,2013-02-07,
5200000,5000000,NaN, ,2013-02-06,
1495000,1450000,NaN, ,2013-02-03,
7600000,7200000,180,7,2013-02-02,
2195000,2150000,75,3,2013-02-01,
1825000,1800000,69.5,3,2013-01-31,
1625000,1625000,NaN, ,2013-01-30,
2750000,2445000,69,3,2013-01-28,
1950000,1850000,NaN, ,2013-01-28,
5075000,5075000,NaN, ,2013-01-28,
2250000,2265000,73,3,2013-01-26,
2250000,2250000,NaN, ,2013-01-24,
1995000,1995000,NaN, ,2013-01-21,
3895000,3895000,116,4.5,2013-01-18,
1895000,1980000,44,2,2013-01-16,
4250000,4275000,112.5,5,2013-01-15,
1645000,1645000,NaN, ,2013-01-11,
1695000,1695000,NaN, ,2013-01-11,
1395000,1410000,NaN, ,2013-01-09,
2295000,3025000,NaN, ,2013-01-09,
1645000,1645000,NaN, ,2012-12-20,
2250000,2250000,NaN, ,2012-12-14,
1050000,1250000,NaN, ,2012-12-04,
3600000,3600000,NaN, ,2012-11-27,
4450000,4450000,NaN, ,2012-11-26,
1645000,1645000,NaN, ,2012-11-09,
1595000,1595000,NaN, ,2012-11-08,
1495000,1495000,NaN, ,2012-10-31,
1800000,1800000,NaN, ,2012-10-26,
1600000,1575000,61.6,2,2012-05-31,
